26-04-04 16:42:04.387 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.digest.dertyu.DertyuApplicationTests], using SpringBootContextLoader 
26-04-04 16:42:09.357 [cluster-rtt-ClusterId{value='69d0f20868604706392df425', description='null'}-ac-tuqprkh-shard-00-01.oz3xve9.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:41959}] to ac-tuqprkh-shard-00-01.oz3xve9.mongodb.net:27017 
26-04-04 16:42:09.357 [cluster-rtt-ClusterId{value='69d0f20868604706392df425', description='null'}-ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:53470}] to ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017 
26-04-04 16:42:09.357 [cluster-ClusterId{value='69d0f20868604706392df425', description='null'}-ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:53467}] to ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017 
26-04-04 16:42:09.357 [cluster-rtt-ClusterId{value='69d0f20868604706392df425', description='null'}-ac-tuqprkh-shard-00-00.oz3xve9.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:47214}] to ac-tuqprkh-shard-00-00.oz3xve9.mongodb.net:27017 
26-04-04 16:42:09.357 [cluster-ClusterId{value='69d0f20868604706392df425', description='null'}-ac-tuqprkh-shard-00-01.oz3xve9.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:41959}] to ac-tuqprkh-shard-00-01.oz3xve9.mongodb.net:27017 
26-04-04 16:42:09.357 [cluster-ClusterId{value='69d0f20868604706392df425', description='null'}-ac-tuqprkh-shard-00-00.oz3xve9.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:47214}] to ac-tuqprkh-shard-00-00.oz3xve9.mongodb.net:27017 
26-04-04 16:42:09.359 [cluster-ClusterId{value='69d0f20868604706392df425', description='null'}-ac-tuqprkh-shard-00-01.oz3xve9.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-tuqprkh-shard-00-01.oz3xve9.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=592406100, setName='atlas-7g8bn5-shard-0', canonicalAddress=ac-tuqprkh-shard-00-01.oz3xve9.mongodb.net:27017, hosts=[ac-tuqprkh-shard-00-00.oz3xve9.mongodb.net:27017, ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017, ac-tuqprkh-shard-00-01.oz3xve9.mongodb.net:27017], passives=[], arbiters=[], primary='ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=50, topologyVersion=TopologyVersion{processId=69d0231df2c9e63134546279, counter=3}, lastWriteDate=Sat Apr 04 16:42:09 IST 2026, lastUpdateTimeNanos=330618545948000} 
26-04-04 16:42:09.359 [cluster-ClusterId{value='69d0f20868604706392df425', description='null'}-ac-tuqprkh-shard-00-00.oz3xve9.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-tuqprkh-shard-00-00.oz3xve9.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=586597500, setName='atlas-7g8bn5-shard-0', canonicalAddress=ac-tuqprkh-shard-00-00.oz3xve9.mongodb.net:27017, hosts=[ac-tuqprkh-shard-00-00.oz3xve9.mongodb.net:27017, ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017, ac-tuqprkh-shard-00-01.oz3xve9.mongodb.net:27017], passives=[], arbiters=[], primary='ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=50, topologyVersion=TopologyVersion{processId=69d01ddbcafea5650b55f210, counter=4}, lastWriteDate=Sat Apr 04 16:42:09 IST 2026, lastUpdateTimeNanos=330618545947900} 
26-04-04 16:42:09.359 [cluster-ClusterId{value='69d0f20868604706392df425', description='null'}-ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=590691900, setName='atlas-7g8bn5-shard-0', canonicalAddress=ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017, hosts=[ac-tuqprkh-shard-00-00.oz3xve9.mongodb.net:27017, ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017, ac-tuqprkh-shard-00-01.oz3xve9.mongodb.net:27017], passives=[], arbiters=[], primary='ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff0000000000000076, setVersion=50, topologyVersion=TopologyVersion{processId=69d0207439906ab7bd61c2b2, counter=6}, lastWriteDate=Sat Apr 04 16:42:09 IST 2026, lastUpdateTimeNanos=330618545947900} 
26-04-04 16:42:09.371 [cluster-ClusterId{value='69d0f20868604706392df425', description='null'}-ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff0000000000000076 from replica set primary ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017 
26-04-04 16:42:09.372 [cluster-ClusterId{value='69d0f20868604706392df425', description='null'}-ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 50 from replica set primary ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017 
26-04-04 16:42:09.372 [cluster-ClusterId{value='69d0f20868604706392df425', description='null'}-ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017 
26-04-04 16:42:09.640 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:53450}] to ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017 
26-04-04 16:42:10.925 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5a3cf878, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1d2d8846, org.springframework.security.web.context.SecurityContextPersistenceFilter@423f8a73, org.springframework.security.web.header.HeaderWriterFilter@177ede17, org.springframework.security.web.authentication.logout.LogoutFilter@5cc1bf20, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@652e345, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@b5d9f1e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1201769d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@34cd65ac, org.springframework.security.web.session.SessionManagementFilter@68c34db2, org.springframework.security.web.access.ExceptionTranslationFilter@66020d69, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c901203] 
26-04-04 16:42:13.237 [main] INFO  c.d.dertyu.DertyuApplicationTests - Started DertyuApplicationTests in 8.141 seconds (JVM running for 10.185) 
26-04-04 16:42:14.855 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.digest.dertyu.service.UserServiceTests], using SpringBootContextLoader 
26-04-04 16:42:14.858 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.digest.dertyu.service.UserServiceTests]: no resource found for suffixes {-context.xml, Context.groovy}. 
26-04-04 16:42:14.859 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.digest.dertyu.service.UserServiceTests]: UserServiceTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration. 
26-04-04 16:42:14.900 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.digest.dertyu.JournalApplication for test class com.digest.dertyu.service.UserServiceTests 
26-04-04 16:42:14.904 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener] 
26-04-04 16:42:14.905 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6669cba, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@37c74e4e, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@128a188a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@400008bf, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@72b1df49, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7f894a6f, org.springframework.test.context.transaction.TransactionalTestExecutionListener@3d05435c, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@7d80e1b3, org.springframework.test.context.event.EventPublishingTestExecutionListener@1b732dd, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@3458dab6, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@23d060c2, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@59278072, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@61be6051, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@13c18bba, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@33373f70] 
